starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 18 09:09:53 2018	1524064193	0	18625	18625	18625
Wed Apr 18 09:09:54 2018	1524064194	0	18625	18625	18625
Wed Apr 18 09:09:54 2018	1524064194	0	18627	18627	18627
Wed Apr 18 09:09:54 2018	1524064194	0	18629	18629	18629
Wed Apr 18 09:09:43 2018	1524064183	0	18635	18635	18635
Wed Apr 18 09:09:43 2018	1524064183	0	18635	18635	18635
Wed Apr 18 09:09:46 2018	1524064186	0	18637	18637	18637
Wed Apr 18 09:09:55 2018	1524064195	0	18638	18638	18623
Wed Apr 18 09:09:43 2018	1524064183	0	18639	18639	18639
Wed Apr 18 09:09:43 2018	1524064183	0	18639	18639	18639
Wed Apr 18 09:09:44 2018	1524064184	0	18639	18639	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18639	18639	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18639	18639	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18639	18639	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18640	18640	18561
Wed Apr 18 09:09:55 2018	1524064195	0	18640	18640	18624
Wed Apr 18 09:09:56 2018	1524064196	0	18640	18640	18624
Wed Apr 18 09:09:47 2018	1524064187	0	18640	18640	18640
Wed Apr 18 09:09:44 2018	1524064184	0	18640	18640	18640
Wed Apr 18 09:09:44 2018	1524064184	0	18640	18640	18640
Wed Apr 18 09:09:55 2018	1524064195	0	18641	18641	18624
Wed Apr 18 09:09:56 2018	1524064196	0	18641	18641	18625
Wed Apr 18 09:09:56 2018	1524064196	0	18641	18641	18641
Wed Apr 18 09:10:39 2018	1524064239	0	18641	18641	18641
Wed Apr 18 09:09:54 2018	1524064194	0	18641	18641	18641
Wed Apr 18 09:09:54 2018	1524064194	0	18641	18641	18625
Wed Apr 18 09:09:54 2018	1524064194	0	18641	18641	18641
Wed Apr 18 09:09:55 2018	1524064195	0	18641	18641	18641
Wed Apr 18 09:09:55 2018	1524064195	0	18641	18641	18641
Wed Apr 18 09:09:46 2018	1524064186	0	18642	18642	18642
Wed Apr 18 09:09:46 2018	1524064186	0	18642	18642	18642
Wed Apr 18 09:09:55 2018	1524064195	0	18642	18642	18642
Wed Apr 18 09:09:55 2018	1524064195	0	18644	18644	18639
Wed Apr 18 09:09:43 2018	1524064183	0	18646	18646	18627
Wed Apr 18 09:09:44 2018	1524064184	0	18649	18649	18644
Wed Apr 18 09:09:43 2018	1524064183	0	18651	18651	18636
Wed Apr 18 09:09:46 2018	1524064186	0	18651	18651	18636
Wed Apr 18 09:09:42 2018	1524064182	0	18651	18651	18651
Wed Apr 18 09:09:42 2018	1524064182	0	18652	18652	18652
Wed Apr 18 09:09:54 2018	1524064194	0	18652	18652	18647
Wed Apr 18 09:09:42 2018	1524064182	0	18652	18652	18652
Wed Apr 18 09:09:44 2018	1524064184	0	18652	18652	18646
Wed Apr 18 09:09:43 2018	1524064183	0	18653	18653	18653
Wed Apr 18 09:09:43 2018	1524064183	0	18654	18654	18639
Wed Apr 18 09:09:43 2018	1524064183	0	18654	18654	18654
Wed Apr 18 09:09:44 2018	1524064184	0	18655	18655	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18655	18655	18639
Wed Apr 18 09:09:52 2018	1524064192	0	18655	18655	18655
Wed Apr 18 09:09:52 2018	1524064192	0	18655	18655	18639
Wed Apr 18 09:09:47 2018	1524064187	0	18655	18655	18640
Wed Apr 18 09:09:47 2018	1524064187	0	18656	18656	18656
Wed Apr 18 09:09:44 2018	1524064184	0	18656	18656	18656
Wed Apr 18 09:09:44 2018	1524064184	0	18656	18656	18656
Wed Apr 18 09:09:44 2018	1524064184	0	18656	18656	18656
Wed Apr 18 09:09:44 2018	1524064184	0	18656	18656	18640
Wed Apr 18 09:09:43 2018	1524064183	0	18656	18656	18640
Wed Apr 18 09:09:43 2018	1524064183	0	18656	18656	18640
Wed Apr 18 09:09:47 2018	1524064187	0	18656	18656	18656
Wed Apr 18 09:09:54 2018	1524064194	0	18657	18657	18641
Wed Apr 18 09:09:54 2018	1524064194	0	18657	18657	18641
Wed Apr 18 09:09:45 2018	1524064185	0	18657	18657	18657
Wed Apr 18 09:09:46 2018	1524064186	0	18657	18657	18642
Wed Apr 18 09:09:46 2018	1524064186	0	18657	18657	18657
Wed Apr 18 09:09:47 2018	1524064187	0	18661	18661	18656
Wed Apr 18 09:09:23 2018	1524064163	0	18671	18671	18655
Wed Apr 18 09:09:45 2018	1524064185	0	18671	18671	18667
Wed Apr 18 09:09:45 2018	1524064185	0	18671	18671	18671
Wed Apr 18 09:09:45 2018	1524064185	0	18671	18671	18671
Wed Apr 18 09:09:56 2018	1524064196	0	18672	18672	18672
Wed Apr 18 09:09:46 2018	1524064186	0	18672	18672	18672
Wed Apr 18 09:09:46 2018	1524064186	0	18672	18672	18672
Wed Apr 18 09:09:44 2018	1524064184	0	18672	18672	18672
Wed Apr 18 09:09:45 2018	1524064185	0	18672	18672	18672
Wed Apr 18 09:09:45 2018	1524064185	0	18672	18672	18656
Wed Apr 18 09:09:56 2018	1524064196	0	18672	18672	18672
Wed Apr 18 09:09:56 2018	1524064196	0	18672	18672	18672
Wed Apr 18 09:09:42 2018	1524064182	0	18672	18672	18672
Wed Apr 18 09:09:42 2018	1524064182	0	18672	18672	18672
Wed Apr 18 09:09:46 2018	1524064186	0	18672	18672	18672
Wed Apr 18 09:09:45 2018	1524064185	0	18672	18672	18672
Wed Apr 18 09:09:45 2018	1524064185	0	18672	18672	18672
Wed Apr 18 09:09:57 2018	1524064197	0	18672	18672	18672
Wed Apr 18 09:09:57 2018	1524064197	0	18672	18672	18672
Wed Apr 18 09:09:57 2018	1524064197	0	18674	18674	18674
Wed Apr 18 09:09:45 2018	1524064185	0	18675	18675	18659
Wed Apr 18 09:09:31 2018	1524064171	0	18678	18678	18662
Wed Apr 18 09:09:45 2018	1524064185	0	18685	18685	18670
Wed Apr 18 09:09:45 2018	1524064185	0	18687	18687	18671
Wed Apr 18 09:09:56 2018	1524064196	0	18687	18687	18672
Wed Apr 18 09:09:56 2018	1524064196	0	18687	18687	18672
Wed Apr 18 09:09:42 2018	1524064182	0	18688	18688	18688
Wed Apr 18 09:09:42 2018	1524064182	0	18688	18688	18672
Wed Apr 18 09:09:41 2018	1524064181	0	18688	18688	18688
Wed Apr 18 09:09:46 2018	1524064186	0	18689	18689	18673
Wed Apr 18 09:09:42 2018	1524064182	0	18692	18692	18687
Wed Apr 18 09:09:42 2018	1524064182	0	18692	18692	18688
Wed Apr 18 09:09:41 2018	1524064181	0	18693	18693	18693
Wed Apr 18 09:09:46 2018	1524064186	0	18695	18695	18690
Wed Apr 18 09:09:57 2018	1524064197	0	18701	18701	18701
Wed Apr 18 09:09:58 2018	1524064198	0	18702	18702	18702
Wed Apr 18 09:09:57 2018	1524064197	0	18702	18702	18702
Wed Apr 18 09:09:41 2018	1524064181	0	18703	18703	18703
Wed Apr 18 09:09:35 2018	1524064175	0	18703	18703	18703
Wed Apr 18 09:09:41 2018	1524064181	0	18704	18704	18704
Wed Apr 18 09:09:41 2018	1524064181	0	18704	18704	18688
Wed Apr 18 09:09:41 2018	1524064181	0	18704	18704	18704
Wed Apr 18 09:09:40 2018	1524064180	0	18704	18704	18704
Wed Apr 18 09:09:41 2018	1524064181	0	18705	18705	18689
Wed Apr 18 09:09:41 2018	1524064181	0	18707	18707	18702
Wed Apr 18 09:09:57 2018	1524064197	0	18716	18716	18716
Wed Apr 18 09:09:57 2018	1524064197	0	18717	18717	18717
Wed Apr 18 09:09:57 2018	1524064197	0	18717	18717	18701
Wed Apr 18 09:09:58 2018	1524064198	0	18717	18717	18717
Wed Apr 18 09:09:35 2018	1524064175	0	18717	18717	18702
Wed Apr 18 09:09:58 2018	1524064198	0	18717	18717	18702
Wed Apr 18 09:09:58 2018	1524064198	0	18717	18717	18717
Wed Apr 18 09:09:35 2018	1524064175	0	18718	18718	18718
Wed Apr 18 09:09:35 2018	1524064175	0	18718	18718	18718
Wed Apr 18 09:09:35 2018	1524064175	0	18718	18718	18718
Wed Apr 18 09:09:35 2018	1524064175	0	18719	18719	18703
Wed Apr 18 09:09:36 2018	1524064176	0	18719	18719	18719
Wed Apr 18 09:09:36 2018	1524064176	0	18719	18719	18719
Wed Apr 18 09:09:36 2018	1524064176	0	18719	18719	18719
Wed Apr 18 09:09:41 2018	1524064181	0	18719	18719	18704
Wed Apr 18 09:09:41 2018	1524064181	0	18720	18720	18704
Wed Apr 18 09:09:58 2018	1524064198	0	18720	18720	18715
Wed Apr 18 09:09:58 2018	1524064198	0	18722	18722	18717
Wed Apr 18 09:09:36 2018	1524064176	0	18731	18731	18726
Wed Apr 18 09:09:36 2018	1524064176	0	18732	18732	18732
Wed Apr 18 09:09:36 2018	1524064176	0	18733	18733	18720
Wed Apr 18 09:10:39 2018	1524064239	0	18734	18734	18719
Wed Apr 18 09:09:36 2018	1524064176	0	18735	18735	18719
Wed Apr 18 09:09:36 2018	1524064176	0	18735	18735	18735
Wed Apr 18 09:09:36 2018	1524064176	0	18735	18735	18719
Wed Apr 18 09:09:36 2018	1524064176	0	18735	18735	18735
Wed Apr 18 09:09:37 2018	1524064177	0	18748	18748	18748
Wed Apr 18 09:09:58 2018	1524064198	0	18749	18749	18749
Wed Apr 18 09:09:41 2018	1524064181	0	18749	18749	18749
Wed Apr 18 09:09:34 2018	1524064174	0	18749	18749	18749
Wed Apr 18 09:09:38 2018	1524064178	0	18749	18749	18749
Wed Apr 18 09:09:37 2018	1524064177	0	18750	18750	18750
Wed Apr 18 09:09:35 2018	1524064175	0	18750	18750	18750
Wed Apr 18 09:09:37 2018	1524064177	0	18750	18750	18734
Wed Apr 18 09:09:36 2018	1524064176	0	18750	18750	18735
Wed Apr 18 09:09:42 2018	1524064182	0	18751	18751	18751
Wed Apr 18 09:09:34 2018	1524064174	0	18751	18751	18751
Wed Apr 18 09:09:35 2018	1524064175	0	18751	18751	18735
Wed Apr 18 09:09:38 2018	1524064178	0	18751	18751	18751
Wed Apr 18 09:09:37 2018	1524064177	0	18752	18752	18736
Wed Apr 18 09:09:35 2018	1524064175	0	18752	18752	18752
Wed Apr 18 09:09:37 2018	1524064177	0	18752	18752	18747
Wed Apr 18 09:09:37 2018	1524064177	0	18764	18764	18748
Wed Apr 18 09:09:57 2018	1524064197	0	18764	18764	18764
Wed Apr 18 09:09:34 2018	1524064174	0	18764	18764	18764
Wed Apr 18 09:09:23 2018	1524064163	0	18764	18764	18749
Wed Apr 18 09:09:34 2018	1524064174	0	18765	18765	18749
Wed Apr 18 09:09:34 2018	1524064174	0	18765	18765	18765
Wed Apr 18 09:09:34 2018	1524064174	0	18765	18765	18749
Wed Apr 18 09:09:38 2018	1524064178	0	18765	18765	18765
Wed Apr 18 09:09:38 2018	1524064178	0	18765	18765	18749
Wed Apr 18 09:09:38 2018	1524064178	0	18765	18765	18765
Wed Apr 18 09:09:37 2018	1524064177	0	18765	18765	18765
Wed Apr 18 09:09:37 2018	1524064177	0	18765	18765	18765
Wed Apr 18 09:09:37 2018	1524064177	0	18765	18765	18750
Wed Apr 18 09:09:37 2018	1524064177	0	18765	18765	18765
Wed Apr 18 09:09:37 2018	1524064177	0	18765	18765	18734
Wed Apr 18 09:09:40 2018	1524064180	0	18765	18765	18765
Wed Apr 18 09:09:40 2018	1524064180	0	18765	18765	18765
Wed Apr 18 09:09:38 2018	1524064178	0	18766	18766	18766
Wed Apr 18 09:09:38 2018	1524064178	0	18766	18766	18766
Wed Apr 18 09:09:35 2018	1524064175	0	18767	18767	18750
Wed Apr 18 09:09:38 2018	1524064178	0	18767	18767	18767
Wed Apr 18 09:09:31 2018	1524064171	0	18771	18771	18755
Wed Apr 18 09:09:57 2018	1524064197	0	18779	18779	18764
Wed Apr 18 09:09:40 2018	1524064180	0	18781	18781	18765
Wed Apr 18 09:09:35 2018	1524064175	0	18781	18781	18750
Wed Apr 18 09:09:57 2018	1524064197	0	18781	18781	18688
Wed Apr 18 09:09:40 2018	1524064180	0	18788	18788	18788
Wed Apr 18 09:09:39 2018	1524064179	0	18790	18790	18775
Wed Apr 18 09:09:40 2018	1524064180	0	18796	18796	18796
Wed Apr 18 09:09:39 2018	1524064179	0	18796	18796	18796
Wed Apr 18 09:09:40 2018	1524064180	0	18797	18797	18797
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18798
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18782
Wed Apr 18 09:09:39 2018	1524064179	0	18798	18798	18782
Wed Apr 18 09:09:33 2018	1524064173	0	18798	18798	18798
Wed Apr 18 09:09:33 2018	1524064173	0	18798	18798	18798
Wed Apr 18 09:09:38 2018	1524064178	0	18799	18799	18736
Wed Apr 18 09:09:38 2018	1524064178	0	18799	18799	18799
Wed Apr 18 09:09:40 2018	1524064180	0	18804	18804	18799
Wed Apr 18 09:09:33 2018	1524064173	0	18812	18812	18812
Wed Apr 18 09:09:40 2018	1524064180	0	18812	18812	18797
Wed Apr 18 09:09:40 2018	1524064180	0	18812	18812	18797
Wed Apr 18 09:09:39 2018	1524064179	0	18812	18812	18806
Wed Apr 18 09:09:34 2018	1524064174	0	18813	18813	18813
Wed Apr 18 09:09:34 2018	1524064174	0	18813	18813	18813
Wed Apr 18 09:10:39 2018	1524064239	0	18813	18813	18813
Wed Apr 18 09:09:34 2018	1524064174	0	18814	18814	18798
Wed Apr 18 09:09:33 2018	1524064173	0	18814	18814	18798
Wed Apr 18 09:09:34 2018	1524064174	1	18816	18817	18816
Wed Apr 18 09:09:58 2018	1524064198	0	18821	18821	18790
Wed Apr 18 09:09:58 2018	1524064198	0	18824	18824	18824
Wed Apr 18 09:09:58 2018	1524064198	0	18830	18830	18830
Wed Apr 18 09:09:59 2018	1524064199	0	18830	18830	18830
Wed Apr 18 09:09:58 2018	1524064198	0	18833	18833	18833
Wed Apr 18 09:09:59 2018	1524064199	0	18841	18841	18836
Wed Apr 18 09:09:59 2018	1524064199	0	18843	18843	18843
Wed Apr 18 09:09:59 2018	1524064199	0	18843	18843	18843
Wed Apr 18 09:09:59 2018	1524064199	0	18844	18844	18844
Wed Apr 18 09:09:59 2018	1524064199	0	18844	18844	18844
Wed Apr 18 09:09:59 2018	1524064199	0	18844	18844	18844
Wed Apr 18 09:09:59 2018	1524064199	0	18844	18844	18844
Wed Apr 18 09:09:59 2018	1524064199	0	18844	18844	18828
Wed Apr 18 09:09:33 2018	1524064173	0	18845	18845	18845
Wed Apr 18 09:09:33 2018	1524064173	0	18845	18845	18845
Wed Apr 18 09:09:33 2018	1524064173	0	18845	18845	18845
Wed Apr 18 09:09:23 2018	1524064163	0	18858	18858	18843
Wed Apr 18 09:09:33 2018	1524064173	0	18860	18860	18859
Wed Apr 18 09:09:33 2018	1524064173	0	18860	18860	18845
Wed Apr 18 09:10:00 2018	1524064200	1	18860	18861	18860
Wed Apr 18 09:09:31 2018	1524064171	0	18865	18865	18860
Wed Apr 18 09:09:33 2018	1524064173	0	18878	18878	18863
Wed Apr 18 09:10:00 2018	1524064200	0	18881	18881	18865
Wed Apr 18 09:10:00 2018	1524064200	0	18881	18881	18881
Wed Apr 18 09:09:59 2018	1524064199	0	18889	18889	18889
Wed Apr 18 09:09:32 2018	1524064172	0	18890	18890	18890
Wed Apr 18 09:09:32 2018	1524064172	0	18890	18890	18890
Wed Apr 18 09:09:59 2018	1524064199	0	18891	18891	18885
Wed Apr 18 09:09:32 2018	1524064172	0	18905	18905	18905
Wed Apr 18 09:09:32 2018	1524064172	0	18905	18905	18905
Wed Apr 18 09:09:32 2018	1524064172	0	18905	18905	18890
Wed Apr 18 09:10:39 2018	1524064239	0	18906	18906	18906
Wed Apr 18 09:09:32 2018	1524064172	0	18907	18907	18907
Wed Apr 18 09:10:00 2018	1524064200	0	18911	18911	18911
Wed Apr 18 09:10:00 2018	1524064200	0	18920	18920	18917
Wed Apr 18 09:09:32 2018	1524064172	1	18919	18920	18919
Wed Apr 18 09:09:32 2018	1524064172	0	18921	18921	18921
Wed Apr 18 09:10:00 2018	1524064200	0	18921	18921	18905
Wed Apr 18 09:10:40 2018	1524064240	0	18922	18922	18922
Wed Apr 18 09:10:01 2018	1524064201	0	18922	18922	18922
Wed Apr 18 09:10:01 2018	1524064201	0	18925	18925	18920
Wed Apr 18 09:10:00 2018	1524064200	0	18928	18928	18928
Wed Apr 18 09:10:39 2018	1524064239	0	18930	18930	18914
Wed Apr 18 09:09:31 2018	1524064171	0	18931	18931	18931
Wed Apr 18 09:10:00 2018	1524064200	0	18936	18936	18932
Wed Apr 18 09:09:23 2018	1524064163	0	18936	18936	18936
Wed Apr 18 09:09:32 2018	1524064172	0	18937	18937	18921
Wed Apr 18 09:09:32 2018	1524064172	0	18937	18937	18937
Wed Apr 18 09:09:32 2018	1524064172	0	18937	18937	18921
Wed Apr 18 09:10:00 2018	1524064200	0	18937	18937	18937
Wed Apr 18 09:10:00 2018	1524064200	0	18937	18937	18937
Wed Apr 18 09:10:01 2018	1524064201	0	18938	18938	18922
Wed Apr 18 09:10:40 2018	1524064240	0	18938	18938	18933
Wed Apr 18 09:09:31 2018	1524064171	0	18939	18939	18939
Wed Apr 18 09:09:31 2018	1524064171	0	18939	18939	18939
Wed Apr 18 09:10:39 2018	1524064239	1	18947	18948	18931
Wed Apr 18 09:09:31 2018	1524064171	0	18950	18950	18945
Wed Apr 18 09:10:01 2018	1524064201	0	18951	18951	18951
Wed Apr 18 09:10:39 2018	1524064239	0	18953	18953	18953
Wed Apr 18 09:09:31 2018	1524064171	0	18954	18954	18939
Wed Apr 18 09:09:31 2018	1524064171	0	18954	18954	18954
Wed Apr 18 09:10:01 2018	1524064201	0	18987	18987	18972
Wed Apr 18 09:09:31 2018	1524064171	0	18995	18995	18995
Wed Apr 18 09:09:31 2018	1524064171	0	18996	18996	18933
Wed Apr 18 09:10:40 2018	1524064240	0	19000	19000	19000
Wed Apr 18 09:10:40 2018	1524064240	0	19000	19000	18984
Wed Apr 18 09:10:40 2018	1524064240	0	19001	19001	18937
Wed Apr 18 09:09:31 2018	1524064171	0	19001	19001	18985
Wed Apr 18 09:10:01 2018	1524064201	0	19002	19002	19002
Wed Apr 18 09:09:31 2018	1524064171	0	19011	19011	19011
Wed Apr 18 09:10:03 2018	1524064203	0	19015	19015	19015
Wed Apr 18 09:10:03 2018	1524064203	0	19015	19015	19015
Wed Apr 18 09:10:03 2018	1524064203	0	19015	19015	19015
Wed Apr 18 09:10:02 2018	1524064202	0	19017	19017	19017
Wed Apr 18 09:10:02 2018	1524064202	0	19017	19017	19017
Wed Apr 18 09:10:01 2018	1524064201	0	19021	19021	19021
Wed Apr 18 09:10:02 2018	1524064202	0	19022	19022	19022
Wed Apr 18 09:10:03 2018	1524064203	0	19028	19028	19028
Wed Apr 18 09:10:03 2018	1524064203	0	19028	19028	19012
Wed Apr 18 09:10:01 2018	1524064201	0	19031	19031	19012
Wed Apr 18 09:10:02 2018	1524064202	0	19031	19031	19016
Wed Apr 18 09:10:02 2018	1524064202	0	19031	19031	19031
Wed Apr 18 09:10:03 2018	1524064203	0	19032	19032	19016
Wed Apr 18 09:10:03 2018	1524064203	0	19032	19032	19016
Wed Apr 18 09:10:03 2018	1524064203	0	19032	19032	19032
Wed Apr 18 09:10:03 2018	1524064203	0	19032	19032	19032
Wed Apr 18 09:10:02 2018	1524064202	0	19033	19033	19017
Wed Apr 18 09:10:02 2018	1524064202	0	19033	19033	19033
Wed Apr 18 09:10:02 2018	1524064202	0	19033	19033	19033
Wed Apr 18 09:10:02 2018	1524064202	0	19033	19033	19017
Wed Apr 18 09:10:02 2018	1524064202	0	19033	19033	19033
Wed Apr 18 09:10:01 2018	1524064201	0	19034	19034	19030
Wed Apr 18 09:10:01 2018	1524064201	0	19035	19035	19035
Wed Apr 18 09:10:02 2018	1524064202	0	19035	19035	19030
Wed Apr 18 09:10:01 2018	1524064201	16	19021	19037	19021
Wed Apr 18 09:10:03 2018	1524064203	0	19037	19037	19037
Wed Apr 18 09:10:04 2018	1524064204	0	19037	19037	19037
Wed Apr 18 09:10:04 2018	1524064204	0	19037	19037	19037
Wed Apr 18 09:10:04 2018	1524064204	0	19042	19042	19026
Wed Apr 18 09:09:23 2018	1524064163	0	19046	19046	19046
Wed Apr 18 09:10:04 2018	1524064204	0	19046	19046	19041
Wed Apr 18 09:10:03 2018	1524064203	0	19047	19047	19032
Wed Apr 18 09:10:04 2018	1524064204	0	19051	19051	19036
Wed Apr 18 09:10:04 2018	1524064204	0	19053	19053	19037
Wed Apr 18 09:10:04 2018	1524064204	0	19067	19067	19050
Wed Apr 18 09:10:04 2018	1524064204	0	19082	19082	19082
Wed Apr 18 09:10:04 2018	1524064204	0	19097	19097	19081
Wed Apr 18 09:09:26 2018	1524064166	0	19104	19104	19104
Wed Apr 18 09:09:26 2018	1524064166	0	19118	19118	19118
Wed Apr 18 09:10:04 2018	1524064204	0	19125	19125	19125
Wed Apr 18 09:09:25 2018	1524064165	0	19130	19130	19130
Wed Apr 18 09:09:26 2018	1524064166	0	19134	19134	19134
Wed Apr 18 09:09:26 2018	1524064166	0	19134	19134	19118
Wed Apr 18 09:09:26 2018	1524064166	0	19134	19134	19118
Wed Apr 18 09:09:26 2018	1524064166	0	19134	19134	19134
Wed Apr 18 09:09:25 2018	1524064165	0	19138	19138	19138
Wed Apr 18 09:09:25 2018	1524064165	0	19139	19139	19139
Wed Apr 18 09:10:04 2018	1524064204	0	19139	19139	19139
Wed Apr 18 09:09:26 2018	1524064166	0	19141	19141	19125
Wed Apr 18 09:09:26 2018	1524064166	0	19141	19141	19141
Wed Apr 18 09:10:05 2018	1524064205	0	19145	19145	19145
Wed Apr 18 09:10:05 2018	1524064205	0	19145	19145	19145
Wed Apr 18 09:10:05 2018	1524064205	0	19145	19145	19145
Wed Apr 18 09:10:05 2018	1524064205	0	19145	19145	19145
Wed Apr 18 09:09:26 2018	1524064166	0	19149	19149	19134
Wed Apr 18 09:09:25 2018	1524064165	0	19155	19155	19139
Wed Apr 18 09:09:23 2018	1524064163	0	19155	19155	19139
