starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 18 09:10:05 2018	1524064205	0	19161	19161	19145
Wed Apr 18 09:09:25 2018	1524064165	0	19186	19186	19171
Wed Apr 18 09:09:25 2018	1524064165	0	19186	19186	19186
Wed Apr 18 09:09:25 2018	1524064165	0	19202	19202	19202
Wed Apr 18 09:09:25 2018	1524064165	0	19202	19202	19202
Wed Apr 18 09:10:05 2018	1524064205	0	19208	19208	19161
Wed Apr 18 09:09:25 2018	1524064165	0	19213	19213	19213
Wed Apr 18 09:10:05 2018	1524064205	0	19217	19217	19217
Wed Apr 18 09:09:25 2018	1524064165	0	19218	19218	19202
Wed Apr 18 09:09:25 2018	1524064165	0	19218	19218	19202
Wed Apr 18 09:10:05 2018	1524064205	0	19218	19218	19218
Wed Apr 18 09:10:05 2018	1524064205	0	19218	19218	19218
Wed Apr 18 09:09:24 2018	1524064164	0	19218	19218	19218
Wed Apr 18 09:09:24 2018	1524064164	0	19219	19219	19219
Wed Apr 18 09:09:24 2018	1524064164	0	19220	19220	19220
Wed Apr 18 09:10:05 2018	1524064205	0	19224	19224	19224
Wed Apr 18 09:09:23 2018	1524064163	0	19249	19249	19249
Wed Apr 18 09:09:24 2018	1524064164	0	19250	19250	19250
Wed Apr 18 09:09:24 2018	1524064164	0	19281	19281	19281
Wed Apr 18 09:09:24 2018	1524064164	0	19281	19281	19281
Wed Apr 18 09:09:24 2018	1524064164	0	19281	19281	19266
Wed Apr 18 09:09:24 2018	1524064164	0	19281	19281	19266
Wed Apr 18 09:09:24 2018	1524064164	0	19281	19281	19281
Wed Apr 18 09:10:05 2018	1524064205	0	19289	19289	19289
Wed Apr 18 09:10:06 2018	1524064206	0	19296	19296	19280
Wed Apr 18 09:10:06 2018	1524064206	0	19296	19296	19296
Wed Apr 18 09:10:06 2018	1524064206	0	19296	19296	19296
Wed Apr 18 09:10:06 2018	1524064206	0	19296	19296	19296
Wed Apr 18 09:10:06 2018	1524064206	0	19296	19296	19281
Wed Apr 18 09:09:24 2018	1524064164	0	19297	19297	19281
Wed Apr 18 09:10:06 2018	1524064206	0	19298	19298	19282
Wed Apr 18 09:10:06 2018	1524064206	0	19300	19300	19300
Wed Apr 18 09:10:06 2018	1524064206	0	19306	19306	19290
Wed Apr 18 09:09:23 2018	1524064163	0	19311	19311	19295
Wed Apr 18 09:10:06 2018	1524064206	0	19312	19312	19296
Wed Apr 18 09:10:06 2018	1524064206	0	19313	19313	19311
Wed Apr 18 09:10:06 2018	1524064206	0	19313	19313	19298
Wed Apr 18 09:10:34 2018	1524064234	0	19328	19328	19312
Wed Apr 18 09:10:32 2018	1524064232	0	19329	19329	19329
Wed Apr 18 09:10:32 2018	1524064232	0	19329	19329	19329
Wed Apr 18 09:10:07 2018	1524064207	0	19330	19330	19314
Wed Apr 18 09:10:07 2018	1524064207	0	19330	19330	19330
Wed Apr 18 09:10:32 2018	1524064232	0	19330	19330	19314
Wed Apr 18 09:10:34 2018	1524064234	1	19336	19337	19336
Wed Apr 18 09:09:23 2018	1524064163	0	19342	19342	19342
Wed Apr 18 09:10:35 2018	1524064235	0	19343	19343	19343
Wed Apr 18 09:09:23 2018	1524064163	0	19343	19343	19343
Wed Apr 18 09:09:23 2018	1524064163	0	19343	19343	19343
Wed Apr 18 09:10:35 2018	1524064235	0	19344	19344	19344
Wed Apr 18 09:10:35 2018	1524064235	0	19344	19344	19344
Wed Apr 18 09:10:35 2018	1524064235	0	19359	19359	19344
Wed Apr 18 09:10:33 2018	1524064233	0	19360	19360	19360
Wed Apr 18 09:10:33 2018	1524064233	0	19360	19360	19360
Wed Apr 18 09:10:07 2018	1524064207	0	19361	19361	19345
Wed Apr 18 09:10:07 2018	1524064207	0	19361	19361	19345
Wed Apr 18 09:10:07 2018	1524064207	0	19361	19361	19361
Wed Apr 18 09:10:32 2018	1524064232	0	19376	19376	19376
Wed Apr 18 09:10:33 2018	1524064233	0	19376	19376	19360
Wed Apr 18 09:10:31 2018	1524064231	0	19385	19385	19385
Wed Apr 18 09:10:07 2018	1524064207	0	19390	19390	19374
Wed Apr 18 09:10:34 2018	1524064234	0	19390	19390	19390
Wed Apr 18 09:10:34 2018	1524064234	0	19390	19390	19390
Wed Apr 18 09:10:35 2018	1524064235	0	19391	19391	19375
Wed Apr 18 09:10:32 2018	1524064232	0	19391	19391	19376
Wed Apr 18 09:10:32 2018	1524064232	0	19391	19391	19376
Wed Apr 18 09:10:33 2018	1524064233	0	19391	19391	19391
Wed Apr 18 09:10:07 2018	1524064207	0	19392	19392	19392
Wed Apr 18 09:10:32 2018	1524064232	0	19406	19406	19406
Wed Apr 18 09:10:34 2018	1524064234	0	19406	19406	19328
Wed Apr 18 09:10:35 2018	1524064235	0	19407	19407	19359
Wed Apr 18 09:10:32 2018	1524064232	0	19407	19407	19407
Wed Apr 18 09:10:07 2018	1524064207	0	19407	19407	19407
Wed Apr 18 09:10:07 2018	1524064207	0	19407	19407	19407
Wed Apr 18 09:10:34 2018	1524064234	0	19408	19408	19392
Wed Apr 18 09:10:34 2018	1524064234	0	19408	19408	19408
Wed Apr 18 09:10:34 2018	1524064234	0	19408	19408	19408
Wed Apr 18 09:10:34 2018	1524064234	0	19410	19410	19410
Wed Apr 18 09:10:07 2018	1524064207	0	19421	19421	19405
Wed Apr 18 09:10:32 2018	1524064232	0	19421	19421	19421
Wed Apr 18 09:10:32 2018	1524064232	0	19422	19422	19406
Wed Apr 18 09:10:08 2018	1524064208	0	19422	19422	19422
Wed Apr 18 09:10:33 2018	1524064233	0	19434	19434	19418
Wed Apr 18 09:10:33 2018	1524064233	0	19437	19437	19437
Wed Apr 18 09:10:33 2018	1524064233	0	19437	19437	19437
Wed Apr 18 09:10:30 2018	1524064230	0	19438	19438	19438
Wed Apr 18 09:10:09 2018	1524064209	0	19448	19448	19448
Wed Apr 18 09:10:33 2018	1524064233	0	19451	19451	19447
Wed Apr 18 09:10:33 2018	1524064233	0	19451	19451	19435
Wed Apr 18 09:10:29 2018	1524064229	0	19451	19451	19451
Wed Apr 18 09:10:33 2018	1524064233	0	19453	19453	19453
Wed Apr 18 09:10:09 2018	1524064209	0	19453	19453	19453
Wed Apr 18 09:10:29 2018	1524064229	0	19453	19453	19453
Wed Apr 18 09:10:31 2018	1524064231	0	19454	19454	19454
Wed Apr 18 09:10:09 2018	1524064209	0	19454	19454	19406
Wed Apr 18 09:10:33 2018	1524064233	0	19455	19455	19450
Wed Apr 18 09:10:09 2018	1524064209	0	19463	19463	19448
Wed Apr 18 09:10:29 2018	1524064229	0	19469	19469	19469
Wed Apr 18 09:10:29 2018	1524064229	0	19469	19469	19469
Wed Apr 18 09:10:29 2018	1524064229	0	19469	19469	19453
Wed Apr 18 09:10:31 2018	1524064231	0	19469	19469	19469
Wed Apr 18 09:10:30 2018	1524064230	0	19469	19469	19422
Wed Apr 18 09:10:09 2018	1524064209	0	19477	19477	19472
Wed Apr 18 09:10:08 2018	1524064208	0	19484	19484	19484
Wed Apr 18 09:10:29 2018	1524064229	0	19484	19484	19484
Wed Apr 18 09:10:08 2018	1524064208	1	19483	19484	19483
Wed Apr 18 09:10:09 2018	1524064209	0	19484	19484	19484
Wed Apr 18 09:10:11 2018	1524064211	0	19484	19484	19484
Wed Apr 18 09:10:11 2018	1524064211	0	19485	19485	19485
Wed Apr 18 09:10:11 2018	1524064211	0	19485	19485	19485
Wed Apr 18 09:10:31 2018	1524064231	0	19485	19485	19469
Wed Apr 18 09:10:09 2018	1524064209	0	19485	19485	19453
Wed Apr 18 09:10:09 2018	1524064209	0	19495	19495	19495
Wed Apr 18 09:10:09 2018	1524064209	0	19495	19495	19495
Wed Apr 18 09:10:09 2018	1524064209	0	19498	19498	19482
Wed Apr 18 09:10:29 2018	1524064229	0	19500	19500	19500
Wed Apr 18 09:10:08 2018	1524064208	0	19500	19500	19500
Wed Apr 18 09:10:10 2018	1524064210	0	19500	19500	19484
Wed Apr 18 09:10:11 2018	1524064211	0	19500	19500	19484
Wed Apr 18 09:10:29 2018	1524064229	0	19500	19500	19500
Wed Apr 18 09:10:31 2018	1524064231	0	19512	19512	19512
Wed Apr 18 09:10:31 2018	1524064231	0	19515	19515	19515
Wed Apr 18 09:10:11 2018	1524064211	0	19515	19515	19500
Wed Apr 18 09:10:10 2018	1524064210	0	19516	19516	19500
Wed Apr 18 09:10:10 2018	1524064210	0	19516	19516	19516
Wed Apr 18 09:10:29 2018	1524064229	0	19516	19516	19500
Wed Apr 18 09:10:30 2018	1524064230	0	19516	19516	19516
Wed Apr 18 09:10:11 2018	1524064211	0	19516	19516	19516
Wed Apr 18 09:10:11 2018	1524064211	0	19516	19516	19516
Wed Apr 18 09:10:11 2018	1524064211	0	19516	19516	19516
Wed Apr 18 09:10:11 2018	1524064211	0	19530	19530	19514
Wed Apr 18 09:10:31 2018	1524064231	0	19530	19530	19530
Wed Apr 18 09:10:31 2018	1524064231	0	19530	19530	19515
Wed Apr 18 09:10:31 2018	1524064231	0	19530	19530	19530
Wed Apr 18 09:10:10 2018	1524064210	0	19531	19531	19516
Wed Apr 18 09:10:30 2018	1524064230	0	19531	19531	19469
Wed Apr 18 09:10:10 2018	1524064210	0	19531	19531	19531
Wed Apr 18 09:10:08 2018	1524064208	0	19531	19531	19531
Wed Apr 18 09:10:08 2018	1524064208	0	19532	19532	19454
Wed Apr 18 09:10:08 2018	1524064208	0	19532	19532	19532
Wed Apr 18 09:10:08 2018	1524064208	0	19532	19532	19532
Wed Apr 18 09:10:11 2018	1524064211	0	19532	19532	19516
Wed Apr 18 09:10:08 2018	1524064208	0	19532	19532	19532
Wed Apr 18 09:10:31 2018	1524064231	0	19533	19533	19528
Wed Apr 18 09:10:10 2018	1524064210	0	19534	19534	19534
Wed Apr 18 09:10:30 2018	1524064230	0	19534	19534	19516
Wed Apr 18 09:10:11 2018	1524064211	0	19534	19534	19529
Wed Apr 18 09:10:30 2018	1524064230	0	19546	19546	19518
Wed Apr 18 09:10:30 2018	1524064230	0	19547	19547	19531
Wed Apr 18 09:10:08 2018	1524064208	0	19547	19547	19531
Wed Apr 18 09:10:10 2018	1524064210	0	19547	19547	19547
Wed Apr 18 09:10:08 2018	1524064208	0	19553	19553	19548
Wed Apr 18 09:10:27 2018	1524064227	0	19557	19557	19557
Wed Apr 18 09:10:30 2018	1524064230	0	19562	19562	19547
Wed Apr 18 09:10:30 2018	1524064230	0	19562	19562	19547
Wed Apr 18 09:10:30 2018	1524064230	0	19563	19563	19547
Wed Apr 18 09:10:28 2018	1524064228	0	19563	19563	19563
Wed Apr 18 09:10:10 2018	1524064210	0	19563	19563	19563
Wed Apr 18 09:10:28 2018	1524064228	0	19570	19570	19570
Wed Apr 18 09:10:27 2018	1524064227	0	19577	19577	19562
Wed Apr 18 09:10:28 2018	1524064228	0	19577	19577	19577
Wed Apr 18 09:10:27 2018	1524064227	0	19578	19578	19578
Wed Apr 18 09:10:27 2018	1524064227	0	19578	19578	19562
Wed Apr 18 09:10:27 2018	1524064227	0	19578	19578	19578
Wed Apr 18 09:10:28 2018	1524064228	0	19578	19578	19578
Wed Apr 18 09:10:28 2018	1524064228	0	19578	19578	19578
Wed Apr 18 09:10:10 2018	1524064210	0	19578	19578	19563
Wed Apr 18 09:10:10 2018	1524064210	0	19578	19578	19578
Wed Apr 18 09:10:12 2018	1524064212	0	19579	19579	19579
Wed Apr 18 09:10:12 2018	1524064212	0	19579	19579	19579
Wed Apr 18 09:10:28 2018	1524064228	0	19580	19580	19580
Wed Apr 18 09:10:28 2018	1524064228	0	19583	19583	19583
Wed Apr 18 09:10:28 2018	1524064228	0	19583	19583	19568
Wed Apr 18 09:10:28 2018	1524064228	0	19583	19583	19583
Wed Apr 18 09:10:28 2018	1524064228	0	19594	19594	19578
Wed Apr 18 09:10:12 2018	1524064212	0	19594	19594	19594
Wed Apr 18 09:10:28 2018	1524064228	0	19599	19599	19583
Wed Apr 18 09:10:12 2018	1524064212	0	19657	19657	19657
Wed Apr 18 09:10:12 2018	1524064212	0	19663	19663	19659
Wed Apr 18 09:10:27 2018	1524064227	0	19672	19672	19672
Wed Apr 18 09:10:12 2018	1524064212	0	19672	19672	19656
Wed Apr 18 09:10:12 2018	1524064212	0	19672	19672	19656
Wed Apr 18 09:10:13 2018	1524064213	0	19673	19673	19673
Wed Apr 18 09:10:12 2018	1524064212	0	19677	19677	19677
Wed Apr 18 09:10:13 2018	1524064213	0	19687	19687	19671
Wed Apr 18 09:10:27 2018	1524064227	0	19687	19687	19686
Wed Apr 18 09:10:13 2018	1524064213	0	19688	19688	19672
Wed Apr 18 09:10:27 2018	1524064227	0	19702	19702	19686
Wed Apr 18 09:10:13 2018	1524064213	0	19702	19702	19702
Wed Apr 18 09:10:27 2018	1524064227	0	19702	19702	19702
Wed Apr 18 09:10:25 2018	1524064225	0	19703	19703	19703
Wed Apr 18 09:10:14 2018	1524064214	0	19703	19703	19703
Wed Apr 18 09:10:13 2018	1524064213	0	19715	19715	19699
Wed Apr 18 09:10:25 2018	1524064225	0	19717	19717	19701
Wed Apr 18 09:10:13 2018	1524064213	0	19717	19717	19717
Wed Apr 18 09:10:13 2018	1524064213	0	19718	19718	19718
Wed Apr 18 09:10:13 2018	1524064213	0	19718	19718	19718
Wed Apr 18 09:10:13 2018	1524064213	0	19718	19718	19718
Wed Apr 18 09:10:27 2018	1524064227	16	19702	19718	19702
Wed Apr 18 09:10:25 2018	1524064225	0	19719	19719	19719
Wed Apr 18 09:10:25 2018	1524064225	0	19719	19719	19703
Wed Apr 18 09:10:25 2018	1524064225	0	19719	19719	19719
Wed Apr 18 09:10:25 2018	1524064225	0	19719	19719	19719
Wed Apr 18 09:10:25 2018	1524064225	0	19719	19719	19703
Wed Apr 18 09:10:12 2018	1524064212	0	19719	19719	19688
Wed Apr 18 09:10:12 2018	1524064212	0	19719	19719	19719
Wed Apr 18 09:10:12 2018	1524064212	0	19719	19719	19719
Wed Apr 18 09:10:26 2018	1524064226	0	19719	19719	19719
Wed Apr 18 09:10:14 2018	1524064214	0	19721	19721	19721
Wed Apr 18 09:10:25 2018	1524064225	0	19731	19731	19726
Wed Apr 18 09:10:26 2018	1524064226	0	19733	19733	19717
Wed Apr 18 09:10:26 2018	1524064226	0	19733	19733	19717
Wed Apr 18 09:10:26 2018	1524064226	0	19733	19733	19701
Wed Apr 18 09:10:13 2018	1524064213	0	19733	19733	19718
Wed Apr 18 09:10:13 2018	1524064213	0	19733	19733	19718
Wed Apr 18 09:10:14 2018	1524064214	0	19738	19738	19732
Wed Apr 18 09:10:14 2018	1524064214	0	19750	19750	19734
Wed Apr 18 09:10:26 2018	1524064226	0	19751	19751	19735
Wed Apr 18 09:10:14 2018	1524064214	0	19751	19751	19735
Wed Apr 18 09:10:26 2018	1524064226	0	19764	19764	19749
Wed Apr 18 09:10:26 2018	1524064226	0	19764	19764	19764
Wed Apr 18 09:10:26 2018	1524064226	0	19764	19764	19764
Wed Apr 18 09:10:26 2018	1524064226	0	19780	19780	19780
Wed Apr 18 09:10:26 2018	1524064226	0	19780	19780	19702
Wed Apr 18 09:10:15 2018	1524064215	0	19795	19795	19795
Wed Apr 18 09:10:14 2018	1524064214	0	19796	19796	19796
Wed Apr 18 09:10:15 2018	1524064215	0	19796	19796	19796
Wed Apr 18 09:10:25 2018	1524064225	0	19797	19797	19797
Wed Apr 18 09:10:24 2018	1524064224	0	19797	19797	19797
Wed Apr 18 09:10:25 2018	1524064225	0	19797	19797	19797
Wed Apr 18 09:10:20 2018	1524064220	0	19803	19803	19803
Wed Apr 18 09:10:24 2018	1524064224	0	19807	19807	19807
Wed Apr 18 09:10:24 2018	1524064224	0	19807	19807	19792
Wed Apr 18 09:10:14 2018	1524064214	0	19811	19811	19811
Wed Apr 18 09:10:14 2018	1524064214	0	19811	19811	19811
Wed Apr 18 09:10:15 2018	1524064215	0	19812	19812	19812
Wed Apr 18 09:10:15 2018	1524064215	0	19812	19812	19812
Wed Apr 18 09:10:15 2018	1524064215	0	19812	19812	19796
Wed Apr 18 09:10:20 2018	1524064220	0	19813	19813	19813
Wed Apr 18 09:10:14 2018	1524064214	0	19813	19813	19813
Wed Apr 18 09:10:14 2018	1524064214	0	19813	19813	19797
Wed Apr 18 09:10:20 2018	1524064220	0	19821	19821	19821
Wed Apr 18 09:10:21 2018	1524064221	0	19827	19827	19827
Wed Apr 18 09:10:20 2018	1524064220	0	19830	19830	19830
Wed Apr 18 09:10:20 2018	1524064220	0	19832	19832	19832
Wed Apr 18 09:10:21 2018	1524064221	0	19841	19841	19836
Wed Apr 18 09:10:21 2018	1524064221	0	19844	19844	19828
Wed Apr 18 09:10:21 2018	1524064221	0	19844	19844	19844
Wed Apr 18 09:10:21 2018	1524064221	0	19844	19844	19844
Wed Apr 18 09:10:20 2018	1524064220	0	19844	19844	19813
Wed Apr 18 09:10:20 2018	1524064220	0	19846	19846	19846
Wed Apr 18 09:10:15 2018	1524064215	0	19851	19851	19845
Wed Apr 18 09:10:15 2018	1524064215	0	19859	19859	19843
Wed Apr 18 09:10:15 2018	1524064215	0	19859	19859	19859
Wed Apr 18 09:10:15 2018	1524064215	0	19859	19859	19859
Wed Apr 18 09:10:24 2018	1524064224	0	19870	19870	19870
Wed Apr 18 09:10:24 2018	1524064224	0	19870	19870	19870
Wed Apr 18 09:10:24 2018	1524064224	0	19870	19870	19870
Wed Apr 18 09:10:24 2018	1524064224	0	19882	19882	19876
Wed Apr 18 09:10:24 2018	1524064224	0	19885	19885	19870
Wed Apr 18 09:10:24 2018	1524064224	0	19885	19885	19870
Wed Apr 18 09:10:19 2018	1524064219	0	19889	19889	19889
Wed Apr 18 09:10:24 2018	1524064224	0	19893	19893	19893
Wed Apr 18 09:10:20 2018	1524064220	0	19893	19893	19877
Wed Apr 18 09:10:19 2018	1524064219	1	19893	19894	19889
Wed Apr 18 09:10:20 2018	1524064220	0	19914	19914	19877
Wed Apr 18 09:10:23 2018	1524064223	0	19919	19919	19919
Wed Apr 18 09:10:20 2018	1524064220	0	19922	19922	19922
Wed Apr 18 09:10:23 2018	1524064223	0	19949	19949	19949
Wed Apr 18 09:10:23 2018	1524064223	0	19950	19950	19934
Wed Apr 18 09:10:23 2018	1524064223	0	19965	19965	19965
Wed Apr 18 09:10:23 2018	1524064223	0	19974	19974	19974
Wed Apr 18 09:10:23 2018	1524064223	0	19978	19978	19978
Wed Apr 18 09:10:22 2018	1524064222	0	19985	19985	19985
Wed Apr 18 09:10:23 2018	1524064223	0	19986	19986	19970
Wed Apr 18 09:10:22 2018	1524064222	0	19989	19989	19989
Wed Apr 18 09:10:23 2018	1524064223	0	19993	19993	19988
Wed Apr 18 09:10:19 2018	1524064219	0	19994	19994	19994
Wed Apr 18 09:10:23 2018	1524064223	0	19994	19994	19978
Wed Apr 18 09:10:23 2018	1524064223	0	19994	19994	19994
Wed Apr 18 09:10:21 2018	1524064221	0	20000	20000	20000
Wed Apr 18 09:10:21 2018	1524064221	0	20000	20000	19828
Wed Apr 18 09:10:22 2018	1524064222	0	20001	20001	20001
Wed Apr 18 09:10:22 2018	1524064222	0	20016	20016	20016
Wed Apr 18 09:10:22 2018	1524064222	0	20016	20016	20016
Wed Apr 18 09:10:22 2018	1524064222	0	20016	20016	20001
Wed Apr 18 09:10:22 2018	1524064222	0	20016	20016	20016
Wed Apr 18 09:10:22 2018	1524064222	0	20017	20017	20017
Wed Apr 18 09:10:22 2018	1524064222	0	20017	20017	20002
Wed Apr 18 09:10:22 2018	1524064222	0	20017	20017	20017
Wed Apr 18 09:10:22 2018	1524064222	0	20019	20019	20016
Wed Apr 18 09:10:21 2018	1524064221	0	20031	20031	20015
Wed Apr 18 09:10:21 2018	1524064221	0	20032	20032	20015
Wed Apr 18 09:10:21 2018	1524064221	0	20032	20032	20016
Wed Apr 18 09:10:19 2018	1524064219	0	20072	20072	20072
Wed Apr 18 09:10:19 2018	1524064219	0	20165	20165	20165
Wed Apr 18 09:10:19 2018	1524064219	0	20259	20259	20259
Wed Apr 18 09:10:19 2018	1524064219	0	20354	20354	20354
Wed Apr 18 09:10:19 2018	1524064219	0	20437	20437	20437
Wed Apr 18 09:10:19 2018	1524064219	0	20531	20531	20531
Wed Apr 18 09:10:19 2018	1524064219	0	20625	20625	20625
Wed Apr 18 09:10:19 2018	1524064219	1	20703	20704	20703
Wed Apr 18 09:10:18 2018	1524064218	0	20840	20840	20840
Wed Apr 18 09:10:18 2018	1524064218	0	20938	20938	20938
Wed Apr 18 09:10:18 2018	1524064218	0	21078	21078	21078
Wed Apr 18 09:10:18 2018	1524064218	0	21172	21172	21172
Wed Apr 18 09:10:18 2018	1524064218	0	21250	21250	21250
Wed Apr 18 09:10:18 2018	1524064218	0	21344	21344	21344
Wed Apr 18 09:10:18 2018	1524064218	0	21438	21438	21438
Wed Apr 18 09:10:18 2018	1524064218	0	21532	21532	21532
Wed Apr 18 09:10:18 2018	1524064218	0	21625	21625	21625
Wed Apr 18 09:10:18 2018	1524064218	0	21706	21706	21706
Wed Apr 18 09:10:17 2018	1524064217	0	21811	21811	21811
Wed Apr 18 09:10:17 2018	1524064217	0	21904	21904	21904
Wed Apr 18 09:10:17 2018	1524064217	0	21996	21996	21996
Wed Apr 18 09:10:17 2018	1524064217	0	22090	22090	22090
Wed Apr 18 09:10:17 2018	1524064217	0	22193	22193	22193
Wed Apr 18 09:10:17 2018	1524064217	0	22359	22359	22359
Wed Apr 18 09:10:17 2018	1524064217	0	22484	22484	22484
Wed Apr 18 09:10:17 2018	1524064217	0	22578	22578	22578
Wed Apr 18 09:10:17 2018	1524064217	0	22656	22656	22656
Wed Apr 18 09:10:16 2018	1524064216	0	22747	22747	22747
Wed Apr 18 09:10:16 2018	1524064216	0	22839	22839	22839
Wed Apr 18 09:10:16 2018	1524064216	0	22938	22938	22938
Wed Apr 18 09:10:16 2018	1524064216	0	23032	23032	23032
Wed Apr 18 09:10:16 2018	1524064216	0	23125	23125	23125
Wed Apr 18 09:10:16 2018	1524064216	0	23204	23204	23204
Wed Apr 18 09:10:16 2018	1524064216	0	23297	23297	23297
Wed Apr 18 09:10:16 2018	1524064216	0	23391	23391	23391
Wed Apr 18 09:10:16 2018	1524064216	0	23485	23485	23485
Wed Apr 18 09:10:16 2018	1524064216	0	23563	23563	23563
Wed Apr 18 09:10:16 2018	1524064216	0	23657	23657	23657
Wed Apr 18 09:10:15 2018	1524064215	0	23842	23842	23842
